/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 21.69
 -- None : 0.00
 -- right : 2.44
 -- left : 1.84

('left', 'green', 'forward')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.60
 -- left : -20.25

('right', 'green', None)
 -- forward : 0.66
 -- None : 0.00
 -- right : 2.92
 -- left : 4.85

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.12
 -- left : -9.94

('forward', 'green', 'left')
 -- forward : 0.58
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.23
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -4.98
 -- None : 0.00
 -- right : 5.30
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.06
 -- right : -0.33
 -- left : 0.00

('left', 'red', None)
 -- forward : -84.85
 -- None : 15.08
 -- right : -16.19
 -- left : -114.67

('forward', 'red', 'right')
 -- forward : -4.84
 -- None : 1.52
 -- right : 0.00
 -- left : -39.77

('left', 'red', 'left')
 -- forward : -39.84
 -- None : 7.20
 -- right : -10.24
 -- left : -5.10

('right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : -25.24

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.98

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.55
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 5.23
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 2.04
 -- None : 0.00
 -- right : 2.38
 -- left : -9.85

('forward', 'red', 'left')
 -- forward : -4.67
 -- None : 0.00
 -- right : 6.12
 -- left : -10.55

('left', 'green', None)
 -- forward : 1.87
 -- None : 0.00
 -- right : 1.69
 -- left : 22.40

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.65
 -- left : -19.86

('forward', 'red', None)
 -- forward : -45.73
 -- None : 22.39
 -- right : -7.77
 -- left : -56.08

('left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.57
 -- left : -50.43

('right', 'red', None)
 -- forward : -79.21
 -- None : 5.04
 -- right : -17.51
 -- left : -60.01

('left', 'green', 'left')
 -- forward : 1.04
 -- None : 0.00
 -- right : 1.16
 -- left : 7.57

('right', 'green', 'left')
 -- forward : 0.22
 -- None : 0.00
 -- right : 7.04
 -- left : 1.47

