/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 17.11
 -- None : -2.12
 -- right : 1.13
 -- left : 0.11

('left', 'green', 'forward')
 -- forward : 0.92
 -- None : 0.00
 -- right : 4.35
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.17
 -- None : 0.00
 -- right : 3.21
 -- left : 7.76

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : -10.24

('forward', 'green', 'left')
 -- forward : 0.99
 -- None : 0.00
 -- right : 6.05
 -- left : 0.67

('left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -19.45

('right', 'red', 'forward')
 -- forward : -9.35
 -- None : 4.38
 -- right : -16.03
 -- left : -25.74

('forward', 'red', 'forward')
 -- forward : -4.87
 -- None : 0.00
 -- right : 1.98
 -- left : -4.60

('left', 'red', None)
 -- forward : -112.08
 -- None : 17.94
 -- right : -7.88
 -- left : -55.20

('forward', 'red', 'right')
 -- forward : -25.60
 -- None : 1.53
 -- right : -9.76
 -- left : -40.23

('left', 'red', 'left')
 -- forward : -15.65
 -- None : 13.62
 -- right : -7.84
 -- left : -15.93

('right', 'red', 'left')
 -- forward : -19.95
 -- None : 1.20
 -- right : -5.68
 -- left : -10.25

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.26
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 2.62
 -- right : 0.00
 -- left : -19.62

('right', 'green', 'forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : 8.44
 -- left : -30.16

('forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -10.15
 -- None : 9.06
 -- right : -9.00
 -- left : -9.71

('left', 'green', None)
 -- forward : 1.21
 -- None : 0.00
 -- right : 1.88
 -- left : 18.98

('forward', 'green', 'right')
 -- forward : 2.55
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'red', None)
 -- forward : -10.41
 -- None : 14.65
 -- right : -16.45
 -- left : -63.42

('left', 'red', 'forward')
 -- forward : -10.18
 -- None : 10.25
 -- right : -9.12
 -- left : -14.22

('right', 'red', None)
 -- forward : -63.40
 -- None : 1.51
 -- right : -2.55
 -- left : -24.42

('left', 'green', 'left')
 -- forward : 1.19
 -- None : 0.00
 -- right : 1.47
 -- left : 8.44

('right', 'green', 'left')
 -- forward : 0.61
 -- None : 0.00
 -- right : 10.38
 -- left : 0.25

